IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pierrebc-infinitybook (AVX2, FMA3, 31 GB RAM)
Command: iqtree2 -s PF00014_mgap6_subalignment.fasta --prefix iqtree_results/PF00014_mgap6_subalignment.fasta --redo
Seed:    543735 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Sep 26 11:26:30 2024
Kernel:  AVX+FMA - 1 threads (20 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 20 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file PF00014_mgap6_subalignment.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 10 sequences with 53 columns, 25 distinct patterns
11 parsimony-informative, 0 singleton sites, 42 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  A0A2G5VHL3_9PELO/517-570      0.00%    passed    100.00%
   2  A0A0N4XKA5_NIPBR/66-119       0.00%    passed    100.00%
   3  A0A1I7YSF8_9BILA/619-672      0.00%    passed    100.00%
   4  A0A0N4YQX2_NIPBR/267-320      0.00%    passed    100.00%
   5  A0A1I7YRA4_9BILA/523-576      0.00%    passed    100.00%
   6  A0A0K0F7S4_9BILA/546-599      0.00%    passed     97.63%
   7  A0A0N5A8V2_9BILA/522-575      0.00%    passed    100.00%
   8  A0A0N4UYK9_ENTVE/525-578      0.00%    passed    100.00%
   9  A0A0K0DSB9_STRER/1529-1582    0.00%    passed     90.72%
  10  A0A090LE89_STRRB/527-580      0.00%    passed     97.63%
****  TOTAL                         0.00%  0 sequences failed composition chi2 test (p-value<5%; df=16)
NOTE: A0A0N4YQX2_NIPBR/267-320 is identical to A0A0N4XKA5_NIPBR/66-119 but kept for subsequent analysis
NOTE: A0A1I7YRA4_9BILA/523-576 is identical to A0A1I7YSF8_9BILA/619-672 but kept for subsequent analysis
NOTE: A0A090LE89_STRRB/527-580 is identical to A0A0K0F7S4_9BILA/546-599 but kept for subsequent analysis
NOTE: A0A0N4UYK9_ENTVE/525-578 is identical to A0A0N5A8V2_9BILA/522-575 but kept for subsequent analysis

Creating fast initial parsimony tree by random order stepwise addition...
0.000 seconds, parsimony score: 13 (based on 11 sites)
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -230.634
Optimal log-likelihood: -230.503
Proportion of invariable sites: 0.398
Gamma shape alpha: 3.889
Parameters optimization took 1 rounds (0.009 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 53) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            230.992      17  495.983      513.469      529.478
  2  LG+I          230.476      18  496.952      517.069      532.417
  3  LG+G4         230.525      18  497.049      517.167      532.515
  4  LG+I+G4       230.501      19  499.003      522.033      536.438
  5  LG+R2         230.622      19  499.244      522.274      536.679
  6  LG+R3         230.559      21  503.117      532.923      544.493
 14  LG+F          207.471      36  486.942      653.442      557.873
 15  LG+F+I        206.512      37  487.025      674.491      559.925
 16  LG+F+G4       206.580      37  487.159      674.626      560.060
 17  LG+F+I+G4     206.584      38  489.167      700.881      564.038
 18  LG+F+R2       206.910      38  489.820      701.535      564.691
 27  WAG           228.103      17  490.207      507.693      523.702
 28  WAG+I         227.473      18  490.946      511.064      526.412
 29  WAG+G4        227.515      18  491.030      511.148      526.496
 30  WAG+I+G4      227.503      19  493.007      516.037      530.442
 31  WAG+R2        227.669      19  493.338      516.369      530.774
 40  WAG+F         207.706      36  487.412      653.912      558.343
 41  WAG+F+I       206.879      37  487.759      675.226      560.660
 42  WAG+F+G4      206.949      37  487.898      675.364      560.798
 43  WAG+F+I+G4    206.941      38  489.882      701.596      564.753
 44  WAG+F+R2      207.191      38  490.381      702.096      565.252
 53  JTT           229.109      17  492.218      509.704      525.713
 54  JTT+I         228.317      18  492.635      512.753      528.100
 55  JTT+G4        228.279      18  492.558      512.676      528.024
 56  JTT+I+G4      228.288      19  494.577      517.607      532.012
 57  JTT+R2        228.572      19  495.145      518.175      532.580
 66  JTT+F         208.781      36  489.561      656.061      560.492
 67  JTT+F+I       207.612      37  489.225      676.691      562.126
 68  JTT+F+G4      207.643      37  489.285      676.752      562.186
 69  JTT+F+I+G4    207.655      38  491.311      703.025      566.182
 70  JTT+F+R2      208.112      38  492.224      703.939      567.096
 79  JTTDCMut      228.549      17  491.098      508.584      524.593
 80  JTTDCMut+I    227.829      18  491.657      511.775      527.122
 81  JTTDCMut+G4   227.797      18  491.593      511.711      527.058
 82  JTTDCMut+I+G4 227.807      19  493.613      516.644      531.049
 83  JTTDCMut+R2   228.046      19  494.091      517.122      531.527
 92  JTTDCMut+F    208.407      36  488.815      655.315      559.745
 93  JTTDCMut+F+I  207.341      37  488.681      676.148      561.582
 94  JTTDCMut+F+G4 207.373      37  488.745      676.212      561.646
 95  JTTDCMut+F+I+G4 207.382      38  490.764      702.478      565.635
 96  JTTDCMut+F+R2 207.780      38  491.560      703.274      566.431
105  DCMut         226.102      17  486.205      503.691      519.700
106  DCMut+I       225.015      18  486.029      506.147      521.494
107  DCMut+G4      225.042      18  486.084      506.202      521.549
108  DCMut+I+G4    225.050      19  488.100      511.130      525.535
109  DCMut+R2      225.472      19  488.944      511.975      526.380
118  DCMut+F       207.086      36  486.173      652.673      557.103
119  DCMut+F+I     205.892      37  485.785      673.251      558.685
120  DCMut+F+G4    205.967      37  485.935      673.401      558.835
